헤드라인,내용요약,키워드,규모,투자금액,공사지역,담당자 연락처,원본기사 URL 링크,pubDate_kst
"[의약품 관세 직격탄]② 해외 거점 없는 시밀러 후발주자, 대응책은 '로...","시장에서는 바이오시밀러 기업 가운데 해외 생산기지가 없는 중견사들이 가장 큰 영향을 받을 것으로 보고 있다. 이들은 대부분 국내 공장에서 완제품을 제조해 수출하는 구조로, 관세가 ",공장 신설,,,,,https://n.news.naver.com/mnews/article/293/0000074419?sid=101,2025-11-02 12:00:00+09:00
'코스피 5000'의 착시… 주가 올라도 경제체력 떨어진다,"지난 10월 29일 오후 3시 서울 여의도 증권가. 전광판이 초록빛으로 깜박이며 코스피 지수가 4080포인트를 넘었다. 사상 최고치에 근접한 수치다. 증시 안팎에서는 ""'코스피 5","공장 신설, 설비투자, 투자 유치",,180,경기도 파주시,,https://n.news.naver.com/mnews/article/053/0000053267?sid=101,2025-11-01 13:00:00+09:00
"전력·저장·AI가 만든 코스피 슈퍼사이클, 한국형 에너지전환의 서막[...","""AI는 전력 싸움"" 초고압 직류 송전 HVDC, 새 인프라 전쟁터 효성·LS·HD현대일렉트릭, 글로벌 송전망 수주 '3대장' 부상 미국·유럽 노후 송전망 교체, 한국 기업 수혜 ","공장 증설, 설비투자",,,,,https://n.news.naver.com/mnews/article/079/0004081344?sid=101,2025-11-01 05:01:00+09:00
"신재생에너지 기업 태성이엔씨, 전주 탄소국가산단에 100억 투자",(전주=뉴스1) 임충식 기자 = 신재생에너지 기업인 유한회사 태성이엔씨가 전주 탄소소재 국가산업단지에 태양광 창호 개폐기 공장을 짓는다. 전주시는 31일 태성이앤씨와 100억 원 ,"투자협약, 투자유치, 투자 유치",,100,전북,,https://n.news.naver.com/mnews/article/421/0008577833?sid=102,2025-10-31 17:57:00+09:00
"[기자수첩] 의약품 관세 타결, 안도 넘어 방향 고민할 때","한국과 미국이 반년 간 이어진 관세 협상을 마무리했다. 한국의 미국 수출 의약품에 대해 최혜국 대우를 적용하고, 제네릭(복제약) 의약품에는 무관세를 적용하는 것이 골자다. 복잡한 ",공장 신설,,,,,https://n.news.naver.com/mnews/article/296/0000094285?sid=102,2025-10-31 17:01:00+09:00
"'인류를 위한 수소' 현대차, 울산 공장 에 수소연료전지 신 공장 건설","'인류를 위한 수소' 현대차, 울산공장에 수소연료전지 신공장 건설 현대차는 30일 울산공장에서 수소연료전지 신공장 기공식을 열었습니다. 신공장은 울산공장 내 지상 3층, 연면적 9",공장 신설,,"9,300",,,https://n.news.naver.com/mnews/article/057/0001916217?sid=101,2025-10-31 10:10:00+09:00
"'인류를 위한 수소' 현대차, 울산 공장 에 수소연료전지 신 공장 건설","'인류를 위한 수소' 현대차, 울산공장에 수소연료전지 신공장 건설 현대차는 30일 울산공장에서 수소연료전지 신공장 기공식을 열었습니다. 신공장은 울산공장 내 지상 3층, 연면적 9",공장 신설,,"9,300",,,https://n.news.naver.com/mnews/article/057/0001916213?sid=101,2025-10-31 10:03:00+09:00
수소연료전지 공장 첫 삽…“미래 산업 속도”,"[KBS 울산] [앵커] 국내 첫 수소연료전지 공장이 울산에서 첫 삽을 떴습니다. 2년 뒤 완공되면 승용차는 물론 선박과 건설장비 등에도 사용할 전지를 생산할 예정인데요, 수소를 ",공장 신설,,,,,https://n.news.naver.com/mnews/article/056/0012057462?sid=101,2025-10-31 07:38:00+09:00
수소연료전지 공장 첫삽…“미래 산업 속도”,[앵커] 국내 첫 수소연료전지 공장이 울산에서 첫 삽을 떴습니다. 2년 뒤 완공되면 승용차는 물론 선박과 건설장비 등에도 사용할 전지를 생산할 예정입니다. 허성권 기자가 보도합니다,공장 신설,,"9,300",,02-781-1234,https://n.news.naver.com/mnews/article/056/0012057302?sid=102,2025-10-31 06:49:00+09:00
"청주 테크노폴리스 입주업체, '계약상 없는' 주차장 사업 논란","인근 하이닉스 등 상대 140~150대 규모 주차장 사업 1시간 2천원·월 15만5천원 정액제…市, 시정명령 예고 충북 청주시 테크노폴리스 산업단지에 입주한 업체가 수년 동안 부당",공장 신축,,,충북 청주시 테크노폴리,,https://n.news.naver.com/mnews/article/079/0004081290?sid=102,2025-10-31 18:17:00+09:00
한·미 관세 타결에 성장률 오르겠지만…국내 산업 공동화 어쩌나,한·미 관세 타결에 성장률 오르겠지만…국내 산업 공동화 어쩌나 반면 향후 10년간 국내 제조업 신규 투자의 3배 규모로 대미 투자 부품·소재 지방 중기 직격탄…국내 산업 혁신·생산,"설비투자, 신규 투자, 투자 유치",,28,경남연구,,https://n.news.naver.com/mnews/article/032/0003406129?sid=101,2025-11-02 21:04:00+09:00
에코델타시티에 유·초등·특수학교 5곳 문연다,"새로운 주거단지 조성으로 학령인구가 빠르게 늘고 있는 부산 강서구 에코델타시티에 내년 3월 유치원 2곳과 초등학교 1곳, 특수학교 1곳이 문을 연다. 또 학교 인근 주택재개발사업으",신축공사,,,,,https://n.news.naver.com/mnews/article/014/0005428332?sid=102,2025-11-02 19:20:00+09:00
광주 다세대주택 공사 현장서 60대 노동자 추락사,오늘 아침 7시 반쯤 광주 동구 용연동의 다세대주택 신축공사 현장에서 60대 남성 일용직 노동자가 약 12m 높이에서 떨어져 숨졌습니다. 이 남성은 공사 중인 건물 옥상에서 엘리베,신축공사,,,,,https://n.news.naver.com/mnews/article/214/0001459014?sid=102,2025-11-02 18:19:00+09:00
광주 다세대주택 공사 현장서 4m 높이서 떨어진 60대 근로자 숨져,광주 다세대주택 공사현장서 4m 높이서 떨어진 60대 근로자 숨져 이 사고로 근로자는 현장에서 숨진 것으로 파악됐다. 당시 근로자는 엘리베이터 통로 내부에서 작업 중 발을 헛디딘 ,신축공사,,,,,https://n.news.naver.com/mnews/article/448/0000567722?sid=102,2025-11-02 11:11:00+09:00
"""주말 잇단 현장 사고""… 광주·순천서 작업자 2명 숨져","""주말 잇단 현장 사고""… 광주·순천서 작업자 2명 숨져 2일 뉴시스에 따르면 이날 오전 7시28분쯤 광주광역시 동구 용연동 한 주택 신축공사 현장의 노동자 A씨(63)가 4m 높",신축공사,,,광주광역시 동구 용연동,,https://n.news.naver.com/mnews/article/417/0001110681?sid=102,2025-11-02 11:03:00+09:00
광주 다세대주택 공사 현장서 60대 근로자 추락사,(광주=뉴스1) 박지현 기자 = 광주의 한 공사현장에서 근로자가 엘리베이터 통로에 떨어져 숨지는 사고가 발생했다. 2일 동구 등에 따르면 이날 오전 7시 28분쯤 광주 동구 용연동,신축공사,,,,,https://n.news.naver.com/mnews/article/421/0008579782?sid=102,2025-11-02 10:55:00+09:00
광주 공사 장서 60대 노동자 추락해 숨져,오늘(2일) 아침 7시 반쯤 광주 동구 용연동의 한 주택 신축공사현장에서 60대 노동자 A 씨가 4m 높이에서 추락해 숨졌습니다. 이날 사고로 A 씨는 머리 등을 크게 다친 것으로,신축공사,,,,,https://n.news.naver.com/mnews/article/055/0001304717?sid=102,2025-11-02 10:38:00+09:00
광주·순천서 '끼임·추락 사고' 잇따라…노동자 2명 숨졌다(종합),[광주·순천=뉴시스] 김석훈 이영주 기자 = 광주와 전남 순천에서 일하던 60대 노동자가 4m 높이에서 추락하거나 끼임 사고를 당해 숨지는 등 노동 현장 사고가 잇따랐다. 소방당국,신축공사,,,전남,,https://n.news.naver.com/mnews/article/003/0013575307?sid=102,2025-11-02 10:27:00+09:00
광주 주택 신축공사 현장서 4m 추락…60대 노동자 '사망',이날 사고로 머리 등을 크게 다친 A씨가 현장에서 숨졌다. 경찰은 A씨가 엘리베이터 통로에서 작업 도중 추락한 것으로 보고 동료 노동자 등을 상대로 정확한 사고 경위를 조사 중이다,신축공사,,,,,https://n.news.naver.com/mnews/article/003/0013575253?sid=102,2025-11-02 10:08:00+09:00
"[미리보는 이데일리 신문]고환율에 수익악화, 식품기업들 비상경영","[미리보는 이데일리 신문]고환율에 수익악화, 식품기업들 비상경영 △1면 -고환율에 수익악화, 식품기업들 비상경영 -한중 협력관계 복원 닻 올랐다 이재명표 실용외교 본궤도에 -삼성·",라인 증설,,7853,제주,,https://n.news.naver.com/mnews/article/018/0006154248?sid=101,2025-11-02 20:00:00+09:00
"도레이첨단소재, 군산 PPS 공장 증설",도레이첨단소재가 고기능소재 시장 확대를 통해 글로벌 시장에서의 위상 강화에 나선다. 도레이첨단소재는 지난달 31일 전북특별자치도 새만금산업단지에 위치한 군산공장에 연산 5000t ,공장 증설,3600t,,전북,,https://n.news.naver.com/mnews/article/014/0005428242?sid=101,2025-11-02 18:02:00+09:00
한미 관세 타결로 내년 성장률 전망↑···‘산업 공동화’ 그림자도[...,"국내 지역 경제와 중소기업, 쇠퇴 가속화 우려 한·미 관세 협상 타결로 불확실성이 해소되면서 내년도 한국 경제 성장률 전망치가 상향 조정되는 등 경제 전반에 긍정적 영향이 예상된다","설비투자, 투자 유치",,28,경남연구,,https://n.news.naver.com/mnews/article/032/0003406071?sid=101,2025-11-02 15:40:00+09:00
"도레이첨단소재, 군산 PPS라인 증설 ...국내 최대 생산능력 확보","도레이첨단소재는 전북 새만금산업단지 군산공장에 연산 5000t 규모의 PPS(폴리페닐렌 설파이드) 2호기 증설을 완료, 준공식을 개최했다고 2일 밝혔다. PPS는 내열성, 전기 절",라인 증설,3600t,,전북,,https://n.news.naver.com/mnews/article/023/0003938417?sid=101,2025-11-02 15:12:00+09:00
납득할 수 없는 AI 반도체 투자 재원 조달 방안 [세상읽기],"지난 10월1일, 이재명 대통령은 인공지능(AI) 투자 활성화를 위해 금산분리 완화를 검토하겠다고 밝혔다. 이는 오픈에이아이가 삼성전자와 에스케이(SK)하이닉스에 2029년부터 막",생산능력 확대,,,,,https://n.news.naver.com/mnews/article/028/0002774241?sid=110,2025-11-02 18:50:00+09:00
"새만금 첫 외투기업 도레이, 5000톤 'PPS-2호기' 완공",자동차·전기전자·산업기계 등 다양한 산업 분야에 공급 확대 기대 새만금의 첫 외투기업인 도레이첨단소재가 연간 5000톤 규모의 PPS(폴리페닐렌설파이드) 2호기 생산라인 증설을 마,라인 증설,1만,3000,전북,,https://n.news.naver.com/mnews/article/629/0000439644?sid=102,2025-11-01 17:38:00+09:00
"반도체 슈퍼사이클…설비투자·건설 공사 , 9월 두 자릿수 증가",건설업 활동 수준을 보여주는 건설기성은 전월 대비 11.4% 증가해 작년 1월(21.8%) 후 최대 상승폭을 기록했다. 조성중 기획재정부 경제분석과장은 “반도체 기업들이 업황 반등,"공장 증설, 설비투자",,,,,https://n.news.naver.com/mnews/article/015/0005205328?sid=101,2025-10-31 17:47:00+09:00
경제 곳곳에 반도체 호황 온기…소매판매는 아직 '마이너스',삼성전자·SK하이닉스 주가 상승 자산 효과로 소비심리 개선될 듯반도체 업황이 기지개를 켜면서 경제지표 곳곳에 온기가 감돌고 있다. 하지만 가계 씀씀이를 나타내는 소매판매는 여전히 ,공장 증설,,,,,https://n.news.naver.com/mnews/article/015/0005205327?sid=101,2025-10-31 17:47:00+09:00
"내년 실전 배치 KF-21, 공대공미사일 부족에 ‘깡통 전투기’ 우려",우리 기술로 만든 4.5세대 전투기 KF-21이 최근 ‘서울 국제 항공우주 및 방위산업 전시회(ADEX) 2025’에서 일반 대중을 상대로 첫 고난도 공중기동 시범을 선보였다. 실,공장 증축,,,,,https://n.news.naver.com/mnews/article/037/0000037161?sid=104,2025-10-30 09:02:00+09:00
"[바이오게시판] 한미약품, 신규 항암 파이프라인 소개 등",■한미약품은 최근 미국 보스턴에서 열린 국제 암 학회 학술 대회에서 신규 항암 신약 ‘EP300 선택적 분해제’에 대한 비임상 연구 결과를 공개했다고 29일 밝혔다. EP300 단,공장 증축,,1300,충청북도,,https://n.news.naver.com/mnews/article/366/0001118465?sid=101,2025-10-29 18:06:00+09:00
"명인제약, 발안 2 공장 내년 준공…연간 2억 캡슐 생산",발안 2공장은 연면적 1만9545㎡(약 5913평) 규모로 총 1300억이 투입되는 대형 프로젝트다. 현재 골조 공사 완료 단계에 있으며 내년 상반기 내 외장 및 내부 클린룸 공사,공장 증축,,,,,https://n.news.naver.com/mnews/article/119/0003018192?sid=101,2025-10-29 15:14:00+09:00
"풀무원, 강화도 발달장애노인 그룹홈 ‘시몬의집’ 건립에 1억 기부","풀무원, 강화도 발달장애노인 그룹홈 ‘시몬의집’ 건립에 1억 기부 풀무원은 발달장애인의 안정적인 노후 지원을 위해 인천 강화도 강화도우리마을에 조성되는 발달장애노인 그룹홈 ‘시몬의",공장 증축,,1,,,https://n.news.naver.com/mnews/article/022/0004078554?sid=101,2025-10-29 15:02:00+09:00
"명인제약, 발안 제2 공장 내년 준공… 펠렛 제형 글로벌 생산기지 구축",명인제약이 글로벌 위탁개발생산(CDMO) 경쟁력 강화를 위한 발안 제2공장 증축이 순조롭게 진행 중이라고 29일 밝혔다. 발안 제2공장은 연면적 1만9545㎡(약 5913평) 규모,공장 증축,,1300,,,https://n.news.naver.com/mnews/article/030/0003364329?sid=102,2025-10-29 14:56:00+09:00
"신혜성, 논현동 건물 매각 추진… 49억 매입→57억~63억 매물",2번 음주운전·도박 전력에 활동 중단…법인 통한 자산 정리 나서 [스포츠서울 | 이주상 기자] 음주운전과 도박 문제로 활동을 중단한 그룹 신화의 멤버 신혜성(45)이 서울 강남구 ,증축 공사,180.9㎡,49,,,https://m.entertain.naver.com/home/article/468/0001190813,2025-11-01 08:53:00+09:00
"'음주운전' 신혜성, 49억 투자한 논현동 건물 매각 추진",그룹 신화 멤버 신혜성이 소유한 강남 논현동 건물 매각을 추진 중인 것으로 알려졌다. 31일 한국일보 따르면 신혜성과 그의 어머니가 감사로 등재된 주식회사 사과먹는공룡은 지난 20,증축 공사,,49,,,https://m.entertain.naver.com/home/article/213/0001359182,2025-10-31 16:35:00+09:00
'음주운전·도박 자숙' 신혜성 근황…49억 투자 논현동 건물 '매각 추진...,신혜성 (엑스포츠뉴스 김유진 기자) 음주운전 적발로 자숙 중인 가수 신혜성의 근황이 전해졌다. 31일 한국일보는 신혜성과 그의 어머니가 감사로 등재된 '주식회사 사과먹는공룡'이 지,증축 공사,180.9㎡,49,,,https://m.entertain.naver.com/home/article/311/0001936370,2025-10-31 14:48:00+09:00
"'2번 음주운전+원정도박 벌금형' 신혜성, 뜻밖의 근황..'49억 투자' 건물...",[스타뉴스 | 김나라 기자] 그룹 신화 신혜성 /사진=스타뉴스그룹 신화 멤버 신혜성이 강남구 논현동 건물 매각을 추진 중인 것으로 전해졌다. 31일 한국일보에 따르면 신혜성 모자(,증축 공사,180.9㎡,49,,,https://m.entertain.naver.com/home/article/108/0003380237,2025-10-31 14:05:00+09:00
"[단독] 신화 신혜성, '49억 투자' 논현동 건물 매각 추진","그룹 신화 멤버 신혜성, 2022년 5월 논현동 코너빌딩 매입 현재 57억~63억 원선 시장 매물로 나와신혜성. 라이브웍스컴퍼니 제공 그룹 신화 멤버 신혜성이 강남구 논현동 건물 ",증축 공사,180.9㎡,63,,,https://m.entertain.naver.com/home/article/469/0000894961,2025-10-31 11:12:00+09:00
'한국형 핵잠' 개발 길 텄지만… 원자력협정 개정 등 과제 [이종윤의 밀...,"보유할 SSN은 원자로로 추진 동력 얻어 '비핵무기' 美 필리조선소서 건조할듯 韓, 3600t급 진수 등 역량 키웠지만 독자형 개발 위해 핵연료 재처리 필요 원자력협정 개정 의해 ",설비투자,,5,,,https://n.news.naver.com/mnews/article/014/0005428321?sid=100,2025-11-02 19:07:00+09:00
다시 AI 바람…전력인프라·日 반도체 ETF 강세,'TIGER 코리아AI전력' 지난주 13% 올라 1위 日 어드반테스트 폭등에 관련 ETF 일제히 급등전력 인프라 기업에 투자하는 상장지수펀드(ETF)가 수익률 상위권을 휩쓸었다. ,설비투자,,1200,,,https://n.news.naver.com/mnews/article/015/0005205767?sid=101,2025-11-02 18:04:00+09:00
"도레이첨단소재, 새만금에 엔지니어링 플라스틱 공장 증설",도레이첨단소재는 전북 새만금산업단지에 연산 5000t 규모의 폴리페닐렌설파이드(PPS) 2호기 시설 증설을 완료했다고 2일 밝혔다. 도레이첨단소재는 고기능성 엔지니어링 플라스틱 시,공장 증설,,,전북,,https://n.news.naver.com/mnews/article/015/0005205663?sid=101,2025-11-02 14:01:00+09:00
소비쿠폰 효과 벌써 끝났나…‘반도체 후광’ 생산·투자 반등,"반도체 덕 산업생산 1% 증가 국가데이터처가 31일 발표한 ‘9월 산업활동동향’에 따르면, 9월 전산업 생산지수(2020년=100, 계절조정·농림어업 제외)는 115.5로 전월보다",설비투자,,,,,https://n.news.naver.com/mnews/article/024/0000100968?sid=102,2025-10-31 16:25:00+09:00
"삼성전자, 엔비디아에 HBM4 공급…업계 최대 'AI반도체' 공장 만든다",HBM4 등 차세대 메모리 공급 확대 인공지능이 직접 설계·제어하는 ‘AI 팩토리’ 구축 5만개 GPU 도입해 디지털 트윈 생산체계 구현 미세공정 오류 예측·보정…생산 효율 20배,라인 증설,,,,,https://n.news.naver.com/mnews/article/277/0005672828?sid=101,2025-10-31 15:03:00+09:00
‘반도체 효과’ 생산·투자 반등… 소비는 두달째 뒷걸음,‘반도체 효과’ 생산·투자 반등… 소비는 두달째 뒷걸음 생산 1%·설비투자 12% 늘어 건설투자 20개월래 최대 증가 급증하는 인공지능(AI) 수요에 대응하기 위해 반도체 기업들이,설비투자,,,,,https://n.news.naver.com/mnews/article/021/0002746703?sid=101,2025-10-31 11:44:00+09:00
"도레이첨단소재, 군산공장 PPS 라인 증설 …국내 최대 생산능력",[도레이첨단소재 제공. 재판매 및 DB 금지] (서울=연합뉴스) 조성흠 기자 = 도레이첨단소재는 전북특별자치도 새만금산업단지 소재 군산공장에 연산 5천t 규모의 PPS(Polyph,라인 증설,600t,,전북,,https://n.news.naver.com/mnews/article/001/0015718807?sid=101,2025-11-02 09:21:00+09:00
"정의선 회장 ""국가에 큰 도움 받았다…신세 꼭 갚겠다""","정의선 회장 ""국가에 큰 도움 받았다…신세 꼭 갚겠다"" 우 의장은 이날 페이스북에서 “전날 아시아태평양경제협력체(APEC) 만찬 자리에서 정 회장과 만났다는데, 이러한 말을 해서 ",공장 증설,,1,,,https://n.news.naver.com/mnews/article/022/0004079471?sid=101,2025-11-02 06:18:00+09:00
"관세 타결 하루 만에…정의선, 李대통령에 “큰 빚 졌습니다” 직접 감...","관세 25%→15% 인하... 현대차, 수조 원대 비용 절감 기대 한미 양국 간 자동차 관세 협상이 극적으로 타결된 이튿날, 이재명 대통령과 정의선 현대자동차그룹 회장이 31일 경",공장 증설,,1,경북,,https://n.news.naver.com/mnews/article/123/0002371100?sid=100,2025-11-01 13:01:00+09:00
"1~9월 설비 투자 , 4년 만에 최대폭 증가","자동차·반도체 기계 15% 이상 올 들어 1월부터 9월까지 설비 투자가 자동차와 반도체를 중심으로 4년 만에 최대폭으로 증가했다. 이처럼 최근 투자 회복세가 강해지는 모습이지만, ","시설 투자, 설비투자",,,,,https://n.news.naver.com/mnews/article/082/0001351689?sid=101,2025-11-02 18:14:00+09:00
"폐교 대신 휴교하는 부산 대규모 재개발지 학교들… 신연초등, 내년 재...",새 아파트 입주 맞춰 다시 문 열어 영도구 신선중도 2028년 휴교 예정 “도심 학교 신축 어려워 현실적 대안” 부산 남구 신연초등학교가 인근 재개발로 휴교한 지 2년 만인 내년 ,시설 투자,,,,,https://n.news.naver.com/mnews/article/082/0001351649?sid=102,2025-11-02 15:23:00+09:00
"이 대통령, 오늘 시진핑과 정상회담...APEC 정상회의 마무리","이 대통령, 오늘 시진핑과 정상회담...APEC 정상회의 마무리 ■ 출연 : 박원곤 이화여대 북한학과 교수 * 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 ",시설 투자,,,제주,02-398-8585,https://n.news.naver.com/mnews/article/052/0002267217?sid=100,2025-11-01 10:50:00+09:00
‘100조 원+α’ 투자 유치 김동연…지구 5바퀴 돌았다[경기톡톡],국내외 격변기 속 이례적 성과 글로벌 기업 투자 돋보여···고용유발효과 27만명 재선 도전 행보 ‘청신호’ [서울경제] 김동연 경기도지사가 임기 내 ‘투자유치 100조 원+α’ 약,"투자협약, 투자유치, 투자 유치",1500억,5조 79억 원,경기도,,https://n.news.naver.com/mnews/article/011/0004550559?sid=102,2025-11-01 07:21:00+09:00
9월 투자 웃고… 설비 분야 4년래 최대폭 늘어 [반도체의 힘],9월 투자 웃고… 설비 분야 4년래 최대폭 늘어 [반도체의 힘] 설비투자지수 전년比 4.3% 증가 소매판매 불변지수 3년만에 ‘+’ 올해 9월까지 설비투자가 4년 만에 가장 크게 ,설비투자,,,,,https://n.news.naver.com/mnews/article/022/0004079622?sid=101,2025-11-02 20:02:00+09:00
"어묵명가 삼진식품, 코스닥 예심 통과…연내 상장 기대",- 인니·호주 등 해외 공략도 탄력 부산 대표 어묵기업 ‘삼진식품’이 코스닥시장 상장 예비 심사를 통과했다. 부산 기업이 신규 상장을 회피한다는 지적(국제신문 지난 9월 23일 자,신규 투자,,150,,,https://n.news.naver.com/mnews/article/658/0000124670?sid=101,2025-11-02 19:16:00+09:00
"젠슨 황 효과… ""AI·반도체·미래車 확실한 전환점 확보했다"" [경주 APE...","엔비디아 와 'AI동맹'강화 현대차, 관세 압박 떨치고 질주 빅호재에 코스피 4100선 돌파 ""글로벌 비즈니스사에 기록될 명장면이다."" 지난달 30일 밤 치맥(치킨에 맥주) 회동 ",신규 투자,,7,,,https://n.news.naver.com/mnews/article/014/0005428276?sid=101,2025-11-02 18:24:00+09:00
"""메모리반도체 호황 이어져 삼성·SK 투자 는 계속될 것""","""2018년 슈퍼사이클보다 좋아 내년까지 D램·낸드 모두 호황 국내 소재·부품기업에 기회"" ""2018년 슈퍼사이클보다 더 좋다. 메모리 반도체 시장의 좋은 상황은 내년까지 계속된다",신규 투자,,,,,https://n.news.naver.com/mnews/article/009/0005583198?sid=101,2025-11-02 17:24:00+09:00
"""내 생애 이런 순간을 보게 될 지 몰랐다"" APEC·젠슨 황 효과...韓 AI·반...","韓 AI, 반도체, 미래차 주도권 강화 계기 마련 코스피, APEC 기간 4.21% 상승 삼성전자, '11만 전자' 넘봐, 현대차도 상승 지난 10월 30일 밤 치맥(치킨에 맥주)",신규 투자,,7,,,https://n.news.naver.com/mnews/article/014/0005428223?sid=101,2025-11-02 16:33:00+09:00
"""100억 메가딜 터졌다""...10월 넷째주 투자 유치 스타트업 어디",스냅컴퍼니 등 8개 스타트업이 투자유치 소식을 전했다. 특히 모바일 세탁 서비스 '런드리고'를 운영하는 의식주컴퍼니가 LG전자로부터 총 100억원 규모의 전략적 투자를 유치했다. ,"신규 투자, 투자유치, 투자 유치",,100,,,https://n.news.naver.com/mnews/article/008/0005272118?sid=101,2025-11-02 15:00:00+09:00
"이철우 경북도지사 ""천년고도 경주, 글로벌 문화·관광도시 각인""","이철우 경상북도지사는 2일 ""APEC을 통해 경주는 세계 속의 문화도시로 확실히 각인됐다. 앞으로 세계 10대 관광도시로 도약할 수 있는 기반을 충분히 마련했다""고 밝혔다. 이 도","투자협약, 투자 유치",,,경북,,https://n.news.naver.com/mnews/article/088/0000978802?sid=102,2025-11-02 17:06:00+09:00
‘100조+α 달성’ 김동연 ‘플레이메이커’ 외교… 민선 8기 다섯번의 ...,2022년 취임 후 지구 다섯 바퀴 누적 비행거리 20만6천㎞ 강행군 직접 발로뛰며 경제 메카 이끌어 김동연 경기도지사가 민선 8기 취임 후 다섯 차례의 미국 출장 등을 통해 해외,"투자협약, 투자유치, 투자 유치",,5조 79억 원,경기도,,https://n.news.naver.com/mnews/article/666/0000086807?sid=100,2025-11-02 16:14:00+09:00
"신한은행, 코트라와 글로벌 진출· 투자 유치 지원 협약",[서울=뉴시스] 조현아 기자 = 신한은행은 지난달 31일 대한무역투자진흥공사(코트라)와 '글로벌 진출 및 투자유치 지원을 위한 업무협약'을 체결했다고 2일 밝혔다. 이번 협약은 국,"투자유치, 투자 유치",,,,,https://n.news.naver.com/mnews/article/003/0013575149?sid=101,2025-11-02 09:00:00+09:00
